JVM Args:    "-Xmx4G"
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDKeyrefTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDNotationTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDSimpleTypeTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDUniqueOrKeyTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDWildcardTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDocumentInfo.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/LSInputListImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/ObjectListImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/ShortListImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/SimpleLocator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/StringListImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XInt.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XIntPool.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSGrammarPool.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSInputSource.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSNamedMap4Types.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSNamedMapImpl$1$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSNamedMapImpl$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSNamedMapImpl$XSNamedMapEntry.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSNamedMapImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSObjectListImpl$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSObjectListImpl$XSObjectListIterator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/util/XSObjectListImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/DefaultValidationErrorHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/DocumentBuilderFactoryImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/DocumentBuilderImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/JAXPConstants.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/JAXPValidatorComponent$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/JAXPValidatorComponent$2.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/JAXPValidatorComponent$3.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/JAXPValidatorComponent$DraconianErrorHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/JAXPValidatorComponent$SAX2XNI.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/JAXPValidatorComponent$XNI2SAX.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/JAXPValidatorComponent.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/SAXParserFactoryImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl$JAXPSAXParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/SchemaValidatorConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/TeeXMLDocumentFilterImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/UnparsedEntityHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/datatype/DatatypeFactoryImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/datatype/DurationDayTimeImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/datatype/DurationImpl$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/datatype/DurationImpl$DurationStream.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/datatype/DurationImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/datatype/DurationYearMonthImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/datatype/XMLGregorianCalendarImpl$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/datatype/XMLGregorianCalendarImpl$Parser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/datatype/XMLGregorianCalendarImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/AbstractXMLSchema.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/DOMDocumentHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/DOMResultAugmentor.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/DOMResultBuilder.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/DOMValidatorHelper$DOMNamespaceContext.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/DOMValidatorHelper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/DraconianErrorHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/EmptyXMLSchema.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/ErrorHandlerAdaptor.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/JAXPValidationMessageFormatter.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/ReadOnlyGrammarPool.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/SimpleXMLSchema.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/SoftReferenceGrammarPool$Entry.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/SoftReferenceGrammarPool$SoftGrammarReference.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/SoftReferenceGrammarPool.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/StAXValidatorHelper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/StreamValidatorHelper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/Util.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorHandlerImpl$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorHandlerImpl$ResolutionForwarder.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorHandlerImpl$XMLSchemaTypeInfoProvider.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorHandlerImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorHelper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/WeakReferenceXMLSchema.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/WrappedSAXException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/XMLSchema.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/XMLSchemaFactory$XMLGrammarPoolImplExtension.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/XMLSchemaFactory$XMLGrammarPoolWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/XMLSchemaFactory.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/XMLSchemaValidatorComponentManager.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/jaxp/validation/XSGrammarPoolContainer.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/AbstractDOMParser$Abort.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/AbstractDOMParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$2.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/AbstractXMLDocumentParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/BasicParserConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/CachingParserPool$ShadowedGrammarPool.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/CachingParserPool$SynchronizedGrammarPool.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/CachingParserPool.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/DOMParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/DOMParserImpl$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/DOMParserImpl$AbortHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/DOMParserImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/DTDConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/DTDParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/IntegratedParserConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/NonValidatingConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/SAXParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/SecurityConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/StandardParserConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XIncludeAwareParserConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XIncludeParserConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XML11Configurable.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XML11Configuration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XML11DTDConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XML11NonValidatingConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XMLDocumentParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XMLGrammarCachingConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XMLGrammarParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XMLGrammarPreparser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XMLParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/parsers/XPointerParserConfiguration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/AttributesProxy.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/AugmentationsImpl$LargeContainer.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/AugmentationsImpl$SmallContainer$SmallContainerKeyEnumeration.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/AugmentationsImpl$SmallContainer.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/AugmentationsImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/DOMEntityResolverWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/DOMErrorHandlerWrapper$DOMErrorTypeMap.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/DOMErrorHandlerWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/DOMInputSource.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/DOMUtil$ThrowableMethods.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/DOMUtil.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/DatatypeMessageFormatter.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/DefaultErrorHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/DraconianErrorHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/EncodingMap.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/EntityResolverWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/ErrorHandlerProxy.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/FeatureState.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/HTTPInputSource.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/IntStack.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/JAXPNamespaceContextWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/LocatorProxy.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/LocatorWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/MessageFormatter.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/NamespaceSupport$IteratorPrefixes.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/NamespaceSupport.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/PrimeNumberSequenceGenerator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/PropertyState.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SAX2XNI.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SAXInputSource.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SAXLocatorWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SAXMessageFormatter.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SecurityManager.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/ShadowedSymbolTable.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/StAXInputSource.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/StAXLocationWrapper.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/Status.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SymbolHash$Entry.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SymbolHash.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SymbolTable$Entry.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SymbolTable.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/SynchronizedSymbolTable.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/TeeXMLDocumentFilterImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/URI$MalformedURIException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/util/URI.class
